IDN,Definitive IDN ID,QuVA Customer,Final Tier,Number of Hospitals,IDN Total Beds,Sales Rep. Assignment,Geography
Lehigh Valley Health Network,4739,True,B,6,1013.0,,
Advocate Health Care,4740,False,A,13,3729.0,Evanna Shopoff,Midwest
Riverside Health System,4741,False,A,8,779.0,DNA,South
Presbyterian Healthcare Services,4742,False,A,9,1472.0,Kent DeShazo,Southwest
MaineHealth,4743,True,A,10,1674.0,,
Northwell Health (AKA North Shore Long Island Jewish Health System),4744,False,A,22,7591.0,Nassera Vezelis,MidAtlantic
Ascension Wheaton Franciscan Healthcare,4745,True,D,7,1162.0,,
Beaumont Health System (FKA: Oakwood),4746,True,A,8,3359.0,Evanna Shopoff,Midwest
Health First,4747,False,B,4,886.0,,
Geisinger (FKA: Geisinger Health System),4748,True,A,11,3483.0,Nassera Vezelis,MidAtlantic
Covenant Health,4749,False,B,10,1606.0,,
The University of Vermont Health Network (FKA Fletcher Allen Partners),4751,False,A,7,1156.0,DNA,Northeast
Carilion Clinic,4752,True,A,8,1427.0,Evanna Shopoff,South
Ascension Wisconsin (AKA Affinity Health System),4753,True,D,6,895.0,,
Sanford Health,4754,True,A,40,5721.0,Kat Caminiti,Midwest
Gundersen Health System,4755,True,A,9,1363.0,DNA not needed,Midwest
OhioHealth,4756,True,B,14,1690.0,DNA not needed,Midwest
Roper St Francis Health System,4757,False,B,4,797.0,Mike Barr,South
Emory Healthcare,4759,False,A,7,1737.0,Mike Barr,South
Bon Secours St Francis Health System,4760,False,C,2,496.0,,
WellSpan Health,4761,False,B,6,1105.0,,
TriHealth,4762,False,A,6,1084.0,DNA,Midwest
University of California Davis Health (AKA UC Davis Health),4763,True,C,2,759.0,,
Yale New Haven Health System,4767,True,A,9,3094.0,Nassera Vezelis,Northeast
Scripps Health,4768,False,A,6,1565.0,Kat Caminiti,West
Ochsner Health System,4868,True,A,14,2567.0,,
CoxHealth,4869,True,D,5,482.0,,
Broward Health,4870,False,A,5,1470.0,Mike Barr,South
MemorialCare Health System,4875,False,A,5,1450.0,Kat Caminiti,West
Cleveland Clinic Akron General (FKA Akron General Health System),4877,False,C,3,590.0,,
Genesis Health System,4878,False,B,6,808.0,DNA,Midwest
CHRISTUS Trinity Mother Frances Health System,4879,False,D,6,905.0,,
Cook Childrens Health Care System,4880,False,C,2,312.0,,
Lancaster General Health,4881,False,B,4,950.0,,
Swedish Health Services,4882,False,A,5,1372.0,Kat Caminiti,West
Kaleida Health,4885,False,A,7,1956.0,DNA,MidAtlantic
Spectrum Health,4886,True,B,12,1382.0,,
Appalachian Regional Healthcare (ARH),4887,False,B,11,993.0,,
Palmetto Health,4888,False,A,6,1727.0,Mike Barr,South
Renown Health,4889,True,A,5,1577.0,,
Norton Healthcare,4891,True,B,10,1158.0,,
Lifespan,4893,True,B,5,846.0,,
Crozer-Keystone Health System,4894,False,B,5,1081.0,,
Lahey Health System,4895,False,B,3,659.0,DNA,Northeast
Bassett Healthcare,4897,False,C,5,452.0,,
Beacon Health System,4898,False,B,4,1022.0,DNA not needed,Midwest
INTEGRIS Health,4899,True,A,10,1679.0,Ty Griffing,Southwest
Park Nicollet Health Services,4900,True,C,2,522.0,,
ProHealth Care,4902,True,B,3,564.0,,
Summa Health System,4903,False,B,5,1187.0,,
Atlantic Health System,4904,False,A,6,1780.0,DNA,MidAtlantic
Vidant Health (FKA University Health Services),4905,True,B,8,1307.0,,
VA New England Healthcare System (VISN 1),541795,False,C,10,1560.0,,
VA New York/New Jersey VA Health Care Network (VISN 2 - FKA VA Health Care Upstate New York),541796,False,C,15,2340.0,,
VA Healthcare VISN 4 (FKA VA Stars & Stripes Healthcare Network),541798,False,C,10,1560.0,,
VA Capitol Health Care Network (VISN 5),541799,False,D,7,1092.0,,
VA Mid - Atlantic Health Care Network (VISN 6),541800,False,D,7,1092.0,,
VA Southeast Network (VISN 7),541801,False,C,10,1562.0,,
VA Sunshine Healthcare Network (VISN 8),541802,False,C,8,2013.0,,
VA MidSouth Healthcare Network (VISN 9),541803,False,D,7,1094.0,,
Veterans Integrated Service Network 10 (VISN 10 - FKA VA Healthcare System Of Ohio),541804,True,C,12,2386.0,,
VA Great Lakes Health Care System (VISN 12),541806,False,D,8,1248.0,,
VA Heartland Network (VISN 15),541807,False,C,9,1404.0,,
VA South Central VA Health Care Network (VISN 16),541808,False,C,9,1404.0,,
VA Heart Of Texas Health Care Network (VISN 17),541809,True,D,8,1248.0,,
VA Rocky Mountain Network (VISN 19),541811,False,C,9,1404.0,,
VA Northwest Network (VISN 20),541812,False,C,9,1404.0,,
VA Sierra Pacific Network (VISN 21),541813,False,B,9,1404.0,,
VA Desert Pacific Healthcare Network (VISN 22),541814,False,D,8,1248.0,,
VA Midwest Health Care Network (VISN 23),541815,True,C,8,1565.0,,
Carson Tahoe Regional Healthcare,541844,False,D,3,255.0,,
University of Mississippi Healthcare,541845,False,A,7,1404.0,Ty Griffing,South
Vista Health System,541890,False,D,2,257.0,,
St Elizabeth Healthcare,541900,False,B,6,1136.0,Mike Barr,South
South Georgia Medical Center Health System,541906,False,D,3,438.0,,
Mills - Peninsula Health Services,541908,False,C,2,459.0,,
Salem Health,541909,False,C,2,438.0,,
St John Health System (FKA Marian Health System),541931,True,D,9,1070.0,,
Duke LifePoint Healthcare,541933,False,B,15,2379.0,,
Denver Health,541934,True,C,1,425.0,,
Houston Healthcare,541935,False,C,2,276.0,,
Lovelace Health System (FKA: Lovelace Sandia Health System),541948,False,D,6,772.0,,
Hillcrest Healthcare System,541949,False,D,7,973.0,,
Southwest Healthcare System,541952,False,C,2,397.0,,
University Of Texas Southwestern Medical Center,541969,True,C,2,616.0,Ty Griffing,Southwest
Northeast Georgia Health System,541971,False,A,3,1065.0,,
Childrens Hospital & Clinics of Minnesota,541972,False,C,2,314.0,,
Greater Hudson Valley Health System,541979,False,B,3,564.0,DNA,MidAtlantic
Norman Regional Health System,541980,True,B,4,846.0,,
Nemours Childrens Health System,541987,False,C,2,360.0,,
CHI St Joseph Health System,542002,False,D,5,240.0,,
Prime Healthcare Services,542003,True,A,30,5040.0,Kent DeShazo,West
Coliseum Health System,542020,False,D,3,399.0,,
HCA Capital Division - LewisGale Regional Health System,542021,False,D,3,563.0,,
Vibra Healthcare,542027,False,B,32,2985.0,,
Anderson Regional Health System,542032,True,D,2,225.0,,
Covenant Health System,542039,True,B,8,1157.0,,
Southern Crescent Behavioral Health System,542050,False,D,2,328.0,,
Manatee Healthcare System,542074,False,C,2,435.0,,
The Valley Health System (Las Vegas NV),542075,False,A,6,1680.0,Kat Caminiti,West
Blanchard Valley Health System,542076,False,C,2,175.0,,
Yavapai Regional Medical Center,542077,False,C,2,364.0,,
Northwest Health System,542083,False,D,5,678.0,,
Presence Health,542088,True,A,10,2570.0,Evanna Shopoff,Midwest
Porter Health Care System,542110,False,D,2,410.0,,
Huntsville Hospital Health System,542158,True,A,7,1000.0,Mike Barr,South
UnityPoint Health Meriter (FKA Meriter Health System),542163,False,C,2,317.0,,
Nebraska Methodist Health System,542164,False,D,3,468.0,,
Gwinnett Health System,542166,False,C,2,739.0,,
Ephraim McDowell Health,542175,False,C,3,272.0,,
Halifax Health,542176,False,B,3,813.0,,
Olathe Health (FKA: Olathe Health System),542191,False,C,2,265.0,,
KentuckyOne Health,542193,True,C,16,2437.0,,
Hays Medical Center Health System,542201,False,C,2,158.0,,
Mosaic Life Care (FKA: Heartland Health Network),542202,False,C,2,393.0,,
Vanderbilt University Medical Center System,542209,False,A,3,1309.0,Mike Barr,South
WVU Medicine,542211,False,B,12,1797.0,Kent DeShazo,South
Deaconess Health System,542213,True,B,7,1078.0,,
Coordinated Health,542218,False,C,2,256.0,,
Centra Health,542221,False,B,5,662.0,DNA,South
St Joseph Health System (Mishawaka IN),542227,False,D,2,338.0,,
Maury Regional Health System,542228,False,B,3,312.0,,
CareGroup Healthcare System,542229,True,C,2,296.0,,
Mercy Health Muskegon (FKA Mercy Health Partners - Michigan),542231,False,D,4,722.0,,
Community Health Systems (CHS),542233,False,B,58,8171.0,,
Ocala Health System (HCA North Florida Division),542234,False,D,2,474.0,,
Avita Health System,542242,False,D,3,216.0,,
Bon Secours Hampton Roads Health System,542247,False,A,3,709.0,Mike Barr,South
Bon Secours Kentucky Health System,542248,False,C,1,151.0,,
Bon Secours Baltimore Health System,542249,False,D,1,72.0,,
Verity Health System (FKA Daughters Of Charity Health System),542251,False,A,5,1546.0,Kat Caminiti,West
DeTar Healthcare System,550002,False,D,2,350.0,,
South Texas Health System,550004,False,B,6,1462.0,,
Hendrick Health,550008,True,C,2,525.0,,
HCA San Antonio Division (AKA Methodist Health System of San Antonio),550016,True,C,11,2801.0,,
Community Hospital Corporation (CHC),550021,True,C,15,1312.0,,
Lafayette General Health,550025,False,B,8,903.0,,
St Charles Health System,550026,False,B,4,339.0,,
Loma Linda University Health,550027,True,A,7,1218.0,Kat Caminiti,West
Sunrise Health (Part of HCA Far West),550031,False,D,4,1282.0,,
CHRISTUS St Michael Health System,550035,False,D,3,562.0,,
Southcoast Health System,550045,False,B,4,1303.0,Nassera Vezelis,Northeast
Bellin Health,550056,True,B,3,345.0,,
Community Health Network (Indianapolis IN),550058,True,B,6,1157.0,,
UCHealth (AKA University of Colorado Health),550060,True,A,14,2820.0,,
Commonwealth Health,550062,False,D,6,1244.0,,
Methodist Hospitals,550065,False,C,2,647.0,,
NeuroPsychiatric Hospitals (FKA Physicians Hospital System),550071,False,D,4,273.0,,
El Camino Hospital System,550073,False,C,2,601.0,,
Union Hospital Health Group,550075,False,C,2,289.0,,
Penn Highlands Healthcare,550077,True,C,4,468.0,,
Thomas Health System,550085,False,C,2,348.0,,
SUNY Upstate Medical University,550087,False,B,3,1051.0,,
Kennedy Health System,550091,False,A,3,842.0,DNA,MidAtlantic
St Vincent Health Services,550108,True,D,2,492.0,,
Northwestern Medicine (AKA Northwestern Memorial Healthcare),550112,False,A,6,1602.0,Evanna Shopoff,Midwest
Oklahoma Heart Hospital Health System,550117,True,C,2,143.0,,
Blessing Health System,550120,False,D,3,347.0,,
Hallmark Health System,550122,False,C,2,425.0,,
Haven Behavioral Healthcare,550127,False,D,7,406.0,,
Medical Management Options (MMO) Behavioral Health Systems,550130,False,D,2,75.0,,
CHRISTUS Good Shepherd Health System,550131,False,D,2,507.0,,
Community Howard Regional Health,550132,True,D,2,186.0,,
Good Shepherd Rehabilitation Network,550133,False,C,2,429.0,,
Memorial Health System (Marietta OH),550134,False,C,2,240.0,,
Touro Infirmary Health System,550136,False,C,1,316.0,,
Largo Medical Center Health System (HCA West Florida Division),550137,False,D,2,521.0,,
St Josephs / Candler,550151,False,C,2,495.0,,
Western Connecticut Health Network,550152,True,B,3,799.0,,
UPMC Pinnacle (FKA Pinnacle Health Hospitals),550155,False,B,9,1631.0,,
RCCH HealthCare Partners (FKA RegionalCare Hospital Partners),550159,True,C,16,2198.0,,
Highpoint Health System,550164,False,D,4,357.0,,
Navicent Health (FKA: Central Georgia Health System),550165,False,B,8,1073.0,,
Avanti Hospitals,550167,False,B,4,497.0,,
Cambridge Health Alliance,550171,False,B,3,576.0,,
Albany Medical Center Health System,550174,False,B,3,1048.0,Nassera Vezelis,MidAtlantic
Childrens Mercy Hospital and Clinics,550175,True,C,2,351.0,,
Texas Childrens Hospital,550179,True,A,7,3444.0,Ty Griffing,Southwest
CHRISTUS Santa Rosa Health System,550181,True,D,5,1098.0,,
TriStar Health,550190,False,C,15,2890.0,,
Benefis Health System,550195,True,B,4,767.0,,
Keck Medicine of USC (AKA: USC Health),550197,False,B,3,540.0,OPEN,West
Physicians For Healthy Hospitals,550198,False,D,2,501.0,,
University Of Wisconsin Health (UW Health),550200,False,B,4,973.0,Evanna Shopoff,Midwest
Acuity Healthcare,550206,False,D,5,357.0,,
SoutheastHEALTH,550210,False,D,4,316.0,,
Metro Pavia Health System,550213,False,B,12,1505.0,,
Cabell Huntington Hospital Health System,550214,False,B,4,1058.0,Kent DeShazo,South
Kalispell Regional Healthcare,550492,True,B,3,341.0,,
Strategic Behavioral Health,550766,False,D,10,1293.0,,
RML Specialty Hospital System,550770,False,D,2,326.0,,
The Hospitals of Providence (FKA Sierra Providence Health Network),550777,True,B,6,1416.0,,
Rideout Health (Fremont - Rideout Health Group),550785,False,C,2,379.0,,
University Of Miami Health System (AKA UHealth),550809,False,D,3,572.0,,
AMG Integrated Healthcare Management,550817,False,D,14,787.0,,
Shannon Health,550823,False,B,3,624.0,,
Opelousas General Health System,550827,False,C,2,355.0,,
US Navy Medicine,551506,False,C,11,1716.0,,
US Army Medicine,551507,True,C,19,2964.0,,
US Department of Defense Military Health System,551508,False,D,2,312.0,,
US Air Force Medicine,551511,False,C,9,1404.0,,
Eastern Niagara Health System,551559,False,C,2,283.0,,
Maine General Health,551561,True,C,1,192.0,,
US HealthVest,551609,False,C,4,598.0,,
AMITA Health Adventist Midwest Health,551611,True,B,4,718.0,,
Circle Health,551786,False,C,2,565.0,,
University of California San Francisco Health System (UCSF Health),551802,False,A,6,1511.0,Kat Caminiti,West
CHRISTUS Spohn Health System,551810,False,C,6,1324.0,,
Tift County Hospital Authority,551815,False,C,2,321.0,,
Landmark Hospitals,551831,False,D,7,282.0,,
Cedars-Sinai Health System,551851,False,C,2,983.0,,
Cookeville Regional Medical Center System,552378,False,C,3,312.0,,
Cheyenne Regional Health System,552403,True,C,2,380.0,,
Whittier Health Network,552443,False,D,3,219.0,,
Nexus Health Systems,552445,False,D,5,468.0,,
New York State Office of Mental Health,552464,False,B,24,4450.0,,
UnityPoint Health Trinity (FKA: Trinity Regional Health System),552516,True,B,4,626.0,,
UVA Health System (AKA: University Of Virginia Health System),552518,False,A,3,793.0,Mike Barr,South
Bingham Memorial Hospital System,552962,False,D,2,241.0,,
Telecare Corporation,553052,False,B,6,796.0,OPEN,West
Allegiance Health Management,553122,False,D,11,459.0,,
University of Iowa Health Care Health System,553233,False,B,5,958.0,Evanna Shopoff,Midwest
Tufts Medical Center Health System,553235,False,C,2,542.0,,
Portneuf Health Partners (FKA: Portneuf Medical Center Health System),553296,False,D,2,323.0,,
Wheeling Hospital System,553322,False,B,3,404.0,,
California Pacific Medical Center,553323,False,A,5,1245.0,Kat Caminiti,West
St Vincent Hospital (FKA St Vincent Health System),553340,False,C,2,323.0,,
HCA Gulf Coast Division,553375,False,D,4,890.0,,
Floyd Medical Center System,553389,False,C,2,241.0,,
Wise Regional Health System,553437,False,C,3,470.0,,
Carle Health System,553442,False,B,3,502.0,Evanna Shopoff,Midwest
Childrens Health (AKA Childrens Health System of Texas FKA Childrens Medical Center Dallas),560400,False,B,3,380.0,,
CHI St Alexius Health (FKA St Alexius Medical Center System),560403,False,B,5,347.0,,
Lake Health,560419,False,C,2,502.0,,
San Luis Valley Health,560421,True,D,2,173.0,,
University of California (UC) Health,560423,False,C,1,415.0,,
VCU Health,560425,False,A,7,1811.0,DNA,South
Hoag Health System,560434,False,A,3,755.0,Kat Caminiti,West
Tennessee Health Management,560439,False,D,5,234.0,,
Carrus Hospitals,560450,False,D,2,40.0,,
Madonna Rehabilitation Hospital System,560453,False,D,3,279.0,,
Minnesota Department Of Human Services,560458,False,D,9,518.0,,
Penn State Hershey Health System,560460,False,B,4,948.0,Nassera Vezelis,MidAtlantic
Billings Clinic Health System,560471,True,B,11,751.0,,
UnityPoint Health Fort Dodge (FKA: Trinity Health Systems),560472,False,C,6,341.0,,
Wesley Healthcare (HCA Continental Division),560474,False,D,3,778.0,,
UnityPoint Health Waterloo (FKA: Allen Health System),560475,False,C,2,215.0,,
UnityPoint Health Des Moines (FKA: Iowa Health - Des Moines),560478,False,B,5,845.0,,
St Johns Riverside Health System,560485,False,B,3,642.0,,
North Oaks Health System,560488,False,C,2,371.0,,
Northeast Alabama Regional Medical Center Health System (AKA: RMC),574616,False,C,3,453.0,,
Licking Memorial Health Systems,574617,True,C,1,227.0,,
St Lawrence Health System,574625,False,D,2,119.0,,
Surgery Partners (FKA Symbion Healthcare),574627,True,D,16,563.0,,
United Surgical Partners International (USPI),574628,False,D,5,122.0,,
Surgical Care Affiliates (SCA),574698,False,D,7,107.0,,
Edward-Elmhurst Health,574823,False,A,3,690.0,Evanna Shopoff,Midwest
Holzer Health System,574848,False,C,2,221.0,,
University of Kansas Health System,574851,False,B,3,1024.0,Evanna Shopoff,Midwest
Christ Hospital System (AKA: The Christ Hospital Health Network),574855,False,C,2,656.0,,
Confluence Health,575032,False,C,2,218.0,,
George Regional Health System,575036,False,D,2,49.0,,
Upper Allegheny Health System,575043,False,C,1,182.0,,
Michigan Department of Health & Human Services,575075,False,C,5,898.0,,
University Health Care System,575334,False,B,3,718.0,,
Allied Services Integrated Health System,575367,False,D,2,229.0,,
Central Maine Healthcare (AKA: Central Maine Medical Family),575745,False,C,3,291.0,,
HCA MountainStar Healthcare,575765,False,D,11,1306.0,,
Victory Healthcare (Closed - declared bankruptcy June 2015),575801,False,D,2,312.0,,
Granite Healthcare Network,575814,False,B,3,561.0,DNA,Northeast
Prospect Medical Holdings,575843,False,A,6,1499.0,OPEN,West
Fundamental Long-Term Care Holdings,575884,False,D,4,680.0,,
Texas Department of State Health Services,575888,False,C,12,2684.0,,
HCA Mid America Division (AKA HCA Midwest Health),575965,False,C,12,2298.0,,
Owensboro Health,575968,False,C,2,567.0,,
Lake Charles Memorial Health System,576754,True,B,4,651.0,,
Optim Healthcare,576901,False,D,2,50.0,,
SwedishAmerican Health System,577353,False,C,2,480.0,,
Baylor Scott & White Health,577357,True,A,52,6850.0,Kent DeShazo,Southwest
Crestwood Behavioral Health,577358,False,C,6,936.0,,
Post Acute Medical,577429,False,C,25,1612.0,,
Great Lakes Health System of Western New York,577493,False,C,1,888.0,,
Augusta University Health (FKA Georgia Regents Health System),577520,False,B,5,897.0,,
Midland Memorial Health,577560,False,D,2,376.0,,
Spine Hospital of Louisiana,577562,False,D,2,50.0,,
OU Medicine,577581,False,D,3,1027.0,,
UChicago Medicine (FKA University of Chicago Medicine),577631,False,A,4,1540.0,Evanna Shopoff,Midwest
Tuality Healthcare,577646,False,C,2,373.0,,
Mount Sinai Health System (FKA: Mount Sinai Medical Center),577655,False,A,10,3845.0,Nassera Vezelis,MidAtlantic
St Lukes Cornwall Hospital Health System,577658,False,C,2,351.0,,
